Places_Name,Location Photo,Google Maps link,Places_Latitude,Places_Longitude,Places_Address,Places_City,Places_PostalCode,Opening times,Services,Dogs allowed,Fully Wheelchair Accessible,Partially Wheelchair Accessible,Toilets available,Wheelchair Friendly Toilet,Wifi available
Bart Hess I NRE,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/bodybuilding-ddw_1694017746.jpg,"https://www.google.com/maps/search/?api=1&query=51.438744,5.489184",51.438744,5.489184,Gashouder 43A,Eindhoven,5611CR,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Partially Wheelchair Accessible
Dogs allowed",True,False,True,False,False,False
Fifth NRE,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/def_1695656007.jpg,"https://www.google.com/maps/search/?api=1&query=51.438267,5.488269",51.438267,5.488269,Gasfabriek 5,Eindhoven,5613CP,"Opening times

Sat 21 Oct

11:00 - 00:00

Sun 22 Oct

11:00 - 23:00

Mon 23 Oct

11:00 - 23:00

Tue 24 Oct

11:00 - 23:00

Wed 25 Oct

11:00 - 23:00

Thu 26 Oct

11:00 - 23:00

Fri 27 Oct

11:00 - 00:00

Sat 28 Oct

11:00 - 00:00

Sun 29 Oct

11:00 - 23:00","Services
Fully Wheelchair Accessible
Wheelchair Friendly Toilet
Wifi available
Toilets available",False,True,False,True,True,True
Gasfabriek 20 | NRE,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/thumbnail_1694076113.jfif,"https://www.google.com/maps/search/?api=1&query=51.437799,5.488269",51.437799,5.488269,Gasfabriek 20,Eindhoven,5613CP,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Not Wheelchair Accessible",False,False,False,False,False,False
Kade Clubhuis,https://lh5.googleusercontent.com/p/AF1QipOkAH8o9_tidHxh1UdnYQMqpXG3uksS00wuczK7=w408-h272-k-no,"https://www.google.com/maps/search/?api=1&query=51.434928,5.506199",51.434928,5.506199,Kanaaldijknoord 57 C,Eindhoven,5642JA,"Opening times

Sat 21 Oct

Closed

Sun 22 Oct

Closed

Mon 23 Oct

Closed

Tue 24 Oct

Closed

Wed 25 Oct

16:00 - 23:00

Thu 26 Oct

Closed

Fri 27 Oct

Closed

Sat 28 Oct

Closed

Sun 29 Oct

Closed","Services
Partially Wheelchair Accessible
Wheelchair Friendly Toilet
Wifi available
Toilets available
Dogs allowed",True,False,True,True,True,True
Kiki and Joost,https://lh5.googleusercontent.com/p/AF1QipOm4mUMHBS6w0OPYnTnDcOwQAruKM9ZP8L-DeSP=w408-h544-k-no,"https://www.google.com/maps/search/?api=1&query=51.435771,5.496188",51.435771,5.496188,Gabriël Metsulaan 1 - entrance Kanaaldijk Zuid,Eindhoven,5613LC,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 17:00","Services
Partially Wheelchair Accessible
Wifi available",False,False,True,False,False,True
Koelhuis Eindhoven,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/kh040-photo-nick-bookelaar-interior-copyright-004_1695390736.jpg,"https://www.google.com/maps/search/?api=1&query=51.433427,5.501534",51.433427,5.501534,Dirk Boutslaan 1,Eindhoven,5613LH,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Not Wheelchair Accessible
Toilets available",False,False,False,True,False,False
Make Eindhoven,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/make-eindhoven_1693836924.jpg,"https://www.google.com/maps/search/?api=1&query=51.438167,5.487892",51.438167,5.487892,Gasfabriek 12,Eindhoven,5613CP,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Wifi available
Toilets available",False,True,False,True,False,True
NUL ZES | NRE,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/ddw-nulzes_1695630144.jpeg,"https://www.google.com/maps/search/?api=1&query=51.43845,5.488177",51.43845,5.488177,Gasfabriek 3A,Eindhoven,5613CP,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Not Wheelchair Accessible
Toilets available",False,False,False,True,False,False
NUL ZES / gebouw 8,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/16112021-dura-vermeer-nulzesnickbookelaar-09990_1695630661.jpeg,"https://www.google.com/maps/search/?api=1&query=51.438677,5.488487",51.438677,5.488487,GASFABRIEK 3C,Eindhoven,5613CP,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Wifi available
Toilets available
Dogs allowed",True,True,False,True,False,True
Onomatopee,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=8iww3w3oIDr5XJ2w0sNsRQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=17.600834&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.434848,5.494487",51.434848,5.494487,Lucas Gasselstraat 2a,Eindhoven,5613LB,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Toilets available
Dogs allowed",True,True,False,True,False,False
APTUM (by Ontwerpduo) | Peelcentrale NRE,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/peelcentrale_1695629037.jpeg,"https://www.google.com/maps/search/?api=1&query=51.438987,5.489229",51.438987,5.489229,Gashouder 13,Eindhoven,5613CR,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Partially Wheelchair Accessible
Dogs allowed",True,False,True,False,False,False
Studio Hans van Asch,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/presentatie-space-invaders-gasfabriek-8_1693913672.jpg,"https://www.google.com/maps/search/?api=1&query=51.438207,5.48787",51.438207,5.48787,Gasfabriek 8,Eindhoven,5613CP,"Opening times

Sat 21 Oct

10:00 - 18:00

Sun 22 Oct

10:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

10:00 - 18:00

Sun 29 Oct

10:00 - 18:00","Services
Fully Wheelchair Accessible
Wheelchair Friendly Toilet
Toilets available",False,True,False,True,True,False
Studio Ricky van Broekhoven,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=dq2pcJXgz2_VZpkPXxaYdA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=181.38849&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.437986,5.488235",51.437986,5.488235,Gasfabriek 18,Eindhoven,5613CP,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible",False,True,False,False,False,False
The Body Building,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/tbb2_1693898549.jpg,"https://www.google.com/maps/search/?api=1&query=51.438624,5.489364",51.438624,5.489364,Gashouder 41,Eindhoven,5613CR,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Partially Wheelchair Accessible",False,False,True,False,False,False
Albert van Abbehuis,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/abbehuis01_1695649192.jpg,"https://www.google.com/maps/search/?api=1&query=51.433853,5.481976",51.433853,5.481976,Bilderdijklaan 19,Eindhoven,5611NG,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 22:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Not Wheelchair Accessible
Wheelchair Friendly Toilet
Wifi available
Toilets available",False,False,False,True,True,True
Art House - United Cowboys,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/screenshot-2023-09-04-at-1354-copy_1693828538.jpg,"https://www.google.com/maps/search/?api=1&query=51.435791,5.473816",51.435791,5.473816,Kleine Berg 62,Eindhoven,5611JW,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Partially Wheelchair Accessible
Toilets available",False,False,True,True,False,False
Coef Men Eindhoven,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=sn3v_thdnuQi8fumUtaQcQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=67.80549&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.438197,5.478702",51.438197,5.478702,Rechtestraat 35,Eindhoven,5611GM,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible",False,True,False,False,False,False
Cognizant Eindhoven Office,https://lh5.googleusercontent.com/p/AF1QipPm2sFVck1Xsi9MEF6DxjF9D_IUqiDOsqKhkNE=w426-h240-k-no,"https://www.google.com/maps/search/?api=1&query=51.438848,5.473419",51.438848,5.473419,Clausplein 10A (4th floor),Eindhoven,5611XP,"Opening times

Sat 21 Oct

00:00 - 00:00

Sun 22 Oct

00:00 - 00:00

Mon 23 Oct

00:00 - 00:00

Tue 24 Oct

00:00 - 00:00

Wed 25 Oct

13:00 - 17:00

Thu 26 Oct

00:00 - 00:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

00:00 - 00:00

Sun 29 Oct

00:00 - 00:00","Services
Fully Wheelchair Accessible
Wheelchair Friendly Toilet
Wifi available
Toilets available",False,True,False,True,True,True
Creative Town,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=YV1j7ajb9nHA_7AAr5cyXw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=172.24664&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.436455,5.482935",51.436455,5.482935,Het College 22,Eindhoven,5611EH,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Wifi available",False,True,False,False,False,True
De Bijenkorf,https://lh5.googleusercontent.com/p/AF1QipOCEV3x5dfz-E9j9rfqqla_1NADz2XHH4qKPjfn=w408-h544-k-no,"https://www.google.com/maps/search/?api=1&query=51.441493,5.477258",51.441493,5.477258,Piazza 1,Eindhoven,5611AE,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Wifi available
Toilets available
Dogs allowed",True,True,False,True,False,True
DOMUSDELA,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=hPr46dzFTzDr_2FUyr1K6g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=47.247246&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.437964,5.484267",51.437964,5.484267,Kanaalstraat 4,Eindhoven,5611CT,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Wheelchair Friendly Toilet
Wifi available
Toilets available",False,True,False,True,True,True
DOMUSDELA Outside,https://lh5.googleusercontent.com/p/AF1QipNGHOJzi2igM8yv4PSgF3F-66jyP8MJ47yuDkX1=s1013-k-no,"https://www.google.com/maps/search/?api=1&query=51.438282,5.485569",51.438282,5.485569,Kanaalstraat 4 binnenplein,Eindhoven,5611CT,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Wheelchair Friendly Toilet
Wifi available
Toilets available
Dogs allowed",True,True,False,True,True,True
Dynamo,https://lh5.googleusercontent.com/p/AF1QipMrvttcDiZognmA3e55wgcM6bF3xIq0goFdI1TS=w426-h240-k-no,"https://www.google.com/maps/search/?api=1&query=51.437753,5.480418",51.437753,5.480418,Catharinaplein 21,Eindhoven,5621BK,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Wheelchair Friendly Toilet
Toilets available",False,True,False,True,True,False
Eindhoven Library,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/cafe-tabbladjpgrendition7921267_1695996645.jpeg,"https://www.google.com/maps/search/?api=1&query=51.439253,5.474687",51.439253,5.474687,Emmasingel 22,Eindhoven,5611AZ,"Opening times

Sat 21 Oct

10:00 - 17:00

Sun 22 Oct

13:00 - 17:00

Mon 23 Oct

12:00 - 17:00

Tue 24 Oct

10:00 - 17:00

Wed 25 Oct

10:00 - 17:00

Thu 26 Oct

10:00 - 17:00

Fri 27 Oct

10:00 - 17:00

Sat 28 Oct

10:00 - 17:00

Sun 29 Oct

13:00 - 17:00","Services
Fully Wheelchair Accessible
Wheelchair Friendly Toilet
Wifi available
Toilets available
Dogs allowed",True,True,False,True,True,True
Heuvel (entrance Catharinaplein),https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/microsoftteams-image-11_1695738634.jpeg,"https://www.google.com/maps/search/?api=1&query=51.438068,5.480383",51.438068,5.480383,Heuvel Galerie 133,Eindhoven,5611DK,"Opening times

Sat 21 Oct

13:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Wheelchair Friendly Toilet
Toilets available",False,True,False,True,True,False
Heuvel (entrance Muziekgebouw),https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=GaM2lhTErKUBJlrJee8AeA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=183.5389&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.439117,5.479618",51.439117,5.479618,Heuvel 133,Eindhoven,5611GP,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Wheelchair Friendly Toilet
Toilets available
Dogs allowed",True,True,False,True,True,False
Heuvel 148 - 151 Ingang Muziekcentrum,https://lh5.googleusercontent.com/p/AF1QipObUqz9Xojg-UkY4ga9YH78nNyvA41qOckyGnfn=w426-h240-k-no,"https://www.google.com/maps/search/?api=1&query=51.439014,5.480242",51.439014,5.480242,Heuvel Galerie 133,Eindhoven,5611DK,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Dogs allowed",True,True,False,False,False,False
Kazerne – Home of Design,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/ddw2023_1696074783.gif,"https://www.google.com/maps/search/?api=1&query=51.43582,5.477836",51.43582,5.477836,Paradijslaan 2-8,Eindhoven,5611KN,"Opening times

Sat 21 Oct

11:00 - 00:00

Sun 22 Oct

11:00 - 00:00

Mon 23 Oct

11:00 - 00:00

Tue 24 Oct

11:00 - 00:00

Wed 25 Oct

11:00 - 00:00

Thu 26 Oct

11:00 - 00:00

Fri 27 Oct

11:00 - 00:00

Sat 28 Oct

11:00 - 00:00

Sun 29 Oct

11:00 - 00:00","Services
Fully Wheelchair Accessible
Wheelchair Friendly Toilet
Wifi available
Toilets available",False,True,False,True,True,True
LuuXX Kleine Berg,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/voorkant-kleine-berg_1694091438.jpg,"https://www.google.com/maps/search/?api=1&query=51.436117,5.474242",51.436117,5.474242,Kleine berg 54,Eindhoven,5611JW,"Opening times

Sat 21 Oct

10:00 - 17:00

Sun 22 Oct

10:00 - 17:00

Mon 23 Oct

10:00 - 17:00

Tue 24 Oct

10:00 - 17:00

Wed 25 Oct

10:00 - 17:00

Thu 26 Oct

10:00 - 17:00

Fri 27 Oct

10:00 - 17:00

Sat 28 Oct

10:00 - 17:00

Sun 29 Oct

10:00 - 17:00","Services
Fully Wheelchair Accessible
Wheelchair Friendly Toilet
Toilets available",False,True,False,True,True,False
New Materialisms at Paradijslaan,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=5_-5TEq0G01rSg7g7HUZzw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=230.11343&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.433229,5.478737",51.433229,5.478737,Paradijslaan 76,Eindhoven,5611KR,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Not Wheelchair Accessible
Wifi available
Toilets available
Dogs allowed",True,False,False,True,False,True
Philips Museum,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=q7PjfR6DA1eh7QD40p4Bzg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=106.45932&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.439392,5.475578",51.439392,5.475578,Emmasingel 31,Eindhoven,5611AZ,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Wheelchair Friendly Toilet
Wifi available
Toilets available",False,True,False,True,True,True
Pinkie Patisserie,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=1vnWDHkSW-5QY7szIqkBnA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=212.63875&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.434493,5.483601",51.434493,5.483601,Stratumsedijk 6,Eindhoven,5644NK,"Opening times

Sat 21 Oct

09:30 - 18:00

Sun 22 Oct

09:30 - 18:00

Mon 23 Oct

09:30 - 18:00

Tue 24 Oct

09:30 - 18:00

Wed 25 Oct

09:30 - 18:00

Thu 26 Oct

09:30 - 18:00

Fri 27 Oct

09:30 - 18:00

Sat 28 Oct

09:30 - 18:00

Sun 29 Oct

09:30 - 19:00","Services
Partially Wheelchair Accessible
Toilets available",False,False,True,True,False,False
