Places_Name,Location Photo,Google Maps link,Places_Latitude,Places_Longitude,Places_Address,Places_City,Places_PostalCode,Opening times,Services,Dogs allowed,Fully Wheelchair Accessible,Partially Wheelchair Accessible,Toilets available,Wheelchair Friendly Toilet,Wifi available
Envisions,https://lh5.googleusercontent.com/p/AF1QipOXzEacy5HmoJSkfSI7rsJfYbCMj7ooBN9LdTPx=w408-h571-k-no,"https://www.google.com/maps/search/?api=1&query=51.44375,5.492234",51.44375,5.492234,Fuutlaan 14I,Eindhoven,5613AB,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Not Wheelchair Accessible
Wifi available
Toilets available
Dogs allowed",True,False,False,True,False,True
Fuutlaan 12c,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/isola-ddw23-anwyn-howarth-6431-2_1695390328.jpg,"https://www.google.com/maps/search/?api=1&query=51.443235,5.488014",51.443235,5.488014,Fuutlaan 12c,Eindhoven,5613AB,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Partially Wheelchair Accessible
Wheelchair Friendly Toilet
Toilets available",False,False,True,True,True,False
JSPR,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/jspr-showroom-2018_1695721750.jpeg,"https://www.google.com/maps/search/?api=1&query=51.44365,5.491393",51.44365,5.491393,Fuutlaan 14c,Eindhoven,5613AB,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Not Wheelchair Accessible
Dogs allowed",True,False,False,False,False,False
"Land-Ally, de Dommel",https://lh5.googleusercontent.com/p/AF1QipMzCwTRNZNF93fE64PUls6uY4BogQOY7BBpOIPm=w408-h306-k-no,"https://www.google.com/maps/search/?api=1&query=51.441501,5.484649",51.441501,5.484649,Dommelstraat 2,Eindhoven,5611CK,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Dogs allowed",True,True,False,False,False,False
Microstad,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/pand-aan-de-buitenkant-1_1695132962.jpg,"https://www.google.com/maps/search/?api=1&query=51.444623,5.482097",51.444623,5.482097,Professor Doctor Dorgelolaan 2,Eindhoven,5611BA,"Opening times

Sat 21 Oct

Closed

Sun 22 Oct

Closed

Mon 23 Oct

Closed

Tue 24 Oct

Closed

Wed 25 Oct

Closed

Thu 26 Oct

Closed

Fri 27 Oct

Closed

Sat 28 Oct

Closed

Sun 29 Oct

Closed","Services
Partially Wheelchair Accessible
Wheelchair Friendly Toilet
Toilets available",False,False,True,True,True,False
Plaza – Vertigo – TU/e,https://lh5.googleusercontent.com/p/AF1QipO67OHKjBJHoB3WTuE1e4ciM_e8WQ_e8C4dKuMz=w408-h306-k-no,"https://www.google.com/maps/search/?api=1&query=51.446657,5.485259",51.446657,5.485259,De Zaale,Eindhoven,5612AZ,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Wheelchair Friendly Toilet
Wifi available
Toilets available",False,True,False,True,True,True
Spoor K (Studio #13),https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=iVC2WtLOl2ywkHdgei2bYw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=339.19556&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.44371,5.492228",51.44371,5.492228,Fuutlaan 14K,Eindhoven,5613AB,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Not Wheelchair Accessible
Dogs allowed",True,False,False,False,False,False
Spoor K (Studio #3),https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=iVC2WtLOl2ywkHdgei2bYw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=339.19556&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.44371,5.492228",51.44371,5.492228,Fuutlaan 14K,Eindhoven,5613AB,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Partially Wheelchair Accessible
Toilets available",False,False,True,True,False,False
Stationshal - Zuidhal - Eindhoven Centraal Station,https://lh5.googleusercontent.com/p/AF1QipPAp61bft5yT6iIB2ra2BlaXKGXlJrVS-07Al-V=w408-h305-k-no,"https://www.google.com/maps/search/?api=1&query=51.442298,5.479837",51.442298,5.479837,Stationsplein 22,Eindhoven,5611AC,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Not Wheelchair Accessible
Toilets available
Dogs allowed",True,False,False,True,False,False
Technical University of Eindhoven - Atlas Building,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=7-xDtId-r1tgbqYLVquo4w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=172.28198&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.44799,5.485802",51.44799,5.485802,Het Eeuwsel 53,Eindhoven,5612AZ,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Wheelchair Friendly Toilet
Wifi available
Toilets available",False,True,False,True,True,True
The Social Hub Eindhoven,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/211576082_1695213353.jpg,"https://www.google.com/maps/search/?api=1&query=51.441944,5.48089",51.441944,5.48089,Stationsweg 1,Eindhoven,5611AA,"Opening times

Sat 21 Oct

10:00 - 17:30

Sun 22 Oct

10:00 - 17:30

Mon 23 Oct

10:00 - 17:30

Tue 24 Oct

10:00 - 17:30

Wed 25 Oct

10:00 - 17:30

Thu 26 Oct

10:00 - 17:30

Fri 27 Oct

10:00 - 17:30

Sat 28 Oct

10:00 - 17:30

Sun 29 Oct

10:00 - 17:30","Services
Fully Wheelchair Accessible
Wheelchair Friendly Toilet
Wifi available
Toilets available
Dogs allowed",True,True,False,True,True,True
Area 51,https://lh5.googleusercontent.com/p/AF1QipPODEeWZ2Y-uZiV_zVyPqBEpGQqXouoM_EFiDAs=w408-h306-k-no,"https://www.google.com/maps/search/?api=1&query=51.44813,5.456754",51.44813,5.456754,Ketelhuisplein 18,Eindhoven,5617AE,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Partially Wheelchair Accessible
Wheelchair Friendly Toilet
Wifi available
Toilets available
Dogs allowed",True,False,True,True,True,True
Area 51 Basement,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Yz_h3hwr3S6QSlWs0DlYVw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=306.2233&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.448008,5.456641",51.448008,5.456641,Ketelhuisplein 18,Eindhoven,5651GW,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Wifi available",False,True,False,False,False,True
Area 51 Café,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Yz_h3hwr3S6QSlWs0DlYVw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=306.2233&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.448035,5.456668",51.448035,5.456668,Ketelhuisplein 18,Eindhoven,5617AE,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Wheelchair Friendly Toilet
Wifi available
Toilets available
Dogs allowed",True,True,False,True,True,True
Area51- Studio Downstairs,https://lh5.googleusercontent.com/p/AF1QipMCdFeRJkl9Emf_OIbmF_ofwUNPTMUrO9Hq4VBV=w408-h408-k-no,"https://www.google.com/maps/search/?api=1&query=51.447912,5.456554",51.447912,5.456554,Ketelhuisplein,Eindhoven,5617AB,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Toilets available",False,True,False,True,False,False
Blue Collar Hotel,https://lh3.googleusercontent.com/gps-proxy/AFm_dcTe8cMPlBvDxnNSNbjC4XVNa76xEhncsJ0z_Odt66ljfRptRaqNAS0HDgD7k3yEmRjlB0YDeA_nvb9HRMvpFvJhJfL02BgyIc19ibBWiHcgs0n403VHuXN11bWYLDjByAh1yAzAUgG4VlAb-WCIHE4BzjLz3D-eh6WoUv1B5-3LdLZdhd0Qq8-_=w408-h270-k-no,"https://www.google.com/maps/search/?api=1&query=51.448326,5.458569",51.448326,5.458569,Klokgebouw 10,Eindhoven,5617AA,"Opening times

Sat 21 Oct

Closed

Sun 22 Oct

Closed

Mon 23 Oct

Closed

Tue 24 Oct

Closed

Wed 25 Oct

Closed

Thu 26 Oct

Closed

Fri 27 Oct

Closed

Sat 28 Oct

Closed

Sun 29 Oct

Closed","Services
Fully Wheelchair Accessible
Wheelchair Friendly Toilet
Wifi available
Toilets available",False,True,False,True,True,True
COVA Art Gallery,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=yANKIkUSDkvloGFf_RJikQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=94.65946&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.445963,5.461073",51.445963,5.461073,Philitelaan 73,Eindhoven,5617AM,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Wifi available
Dogs allowed",True,True,False,False,False,True
De Portiersloge,https://lh5.googleusercontent.com/p/AF1QipNWOMDXuIOuMLV5yn9xnZE77P_TxGtHLSY68wwf=w408-h272-k-no,"https://www.google.com/maps/search/?api=1&query=51.445036,5.461945",51.445036,5.461945,Torenallee 1,Eindhoven,5617BD,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Toilets available",False,True,False,True,False,False
Donna,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/sq-donna-stills0007_1693984924.jpeg,"https://www.google.com/maps/search/?api=1&query=51.447859,5.458478",51.447859,5.458478,Philitelaan 57,Eindhoven,5617AK,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Partially Wheelchair Accessible
Wifi available
Toilets available
Dogs allowed",True,False,True,True,False,True
Foundation We Are,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=t2vL9nJGNjDBAkActURutA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=223.31589&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.446653,5.458936",51.446653,5.458936,Torenallee 22-04,Eindhoven,5617BD,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Wheelchair Friendly Toilet
Toilets available
Dogs allowed",True,True,False,True,True,False
Kantoor STRP,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=uzhfnb1iO0AsjZIH5rozoA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=48.188705&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.446641,5.457719",51.446641,5.457719,Torenallee 32/8,Eindhoven,5617BD,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Toilets available",False,True,False,True,False,False
Ketelhuisplein,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/20221022-ketelhuisplein-maxkneefel-90961-klein_1695030509.png,"https://www.google.com/maps/search/?api=1&query=51.447774,5.457016",51.447774,5.457016,Ketelhuisplein,Eindhoven,5617AE,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Partially Wheelchair Accessible
Wheelchair Friendly Toilet
Toilets available",False,False,True,True,True,False
Klokgebouw,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/strijps-klokgebouw-cleogoossens-klein-30102022-01_1695030332.png,"https://www.google.com/maps/search/?api=1&query=51.448446,5.457651",51.448446,5.457651,Klokgebouw 50,Eindhoven,5617AB,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Wheelchair Friendly Toilet
Wifi available
Toilets available",False,True,False,True,True,True
MICROLAB,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=6btFnEHSJ9wquRvdVqycXw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=67.32083&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.444411,5.459976",51.444411,5.459976,KASTANJELAAN 400,Eindhoven,5616LZ,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Wheelchair Friendly Toilet
Wifi available
Toilets available
Dogs allowed",True,True,False,True,True,True
Microlab Hall,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/dda-foto-locatiepagina_1693815546.jpg,"https://www.google.com/maps/search/?api=1&query=51.444709,5.461129",51.444709,5.461129,Kastanjelaan 400,Eindhoven,5616LZ,"Opening times

Sat 21 Oct

10:00 - 18:00

Sun 22 Oct

10:00 - 18:00

Mon 23 Oct

10:00 - 18:00

Tue 24 Oct

10:00 - 18:00

Wed 25 Oct

10:00 - 18:00

Thu 26 Oct

10:00 - 19:00

Fri 27 Oct

10:00 - 18:00

Sat 28 Oct

10:00 - 18:00

Sun 29 Oct

10:00 - 18:00","Services
Fully Wheelchair Accessible
Wheelchair Friendly Toilet
Toilets available",False,True,False,True,True,False
MU container,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=8_hc0PnGalB9MQXyvEasgQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=339.27322&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.447191,5.457849",51.447191,5.457849,leidingstraat,Eindhoven,5617AJ,"Opening times

Sat 21 Oct

12:00 - 17:00

Sun 22 Oct

12:00 - 17:00

Mon 23 Oct

12:00 - 17:00

Tue 24 Oct

Closed

Wed 25 Oct

Closed

Thu 26 Oct

Closed

Fri 27 Oct

Closed

Sat 28 Oct

Closed

Sun 29 Oct

Closed","Services
Partially Wheelchair Accessible",False,False,True,False,False,False
MU Hybrid Art House,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=WmBn1CeMo-OxVEqb6Uh0Vg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=13.077681&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.447138,5.457408",51.447138,5.457408,Torenallee 40-06,Eindhoven,5617BD,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Partially Wheelchair Accessible
Wheelchair Friendly Toilet
Wifi available
Toilets available
Dogs allowed",True,False,True,True,True,True
Natlab,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=wWRJUdSzJea-ejlc06NTMg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=81.63769&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.445748,5.454355",51.445748,5.454355,Kastanjelaan 500,Eindhoven,5616LZ,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Wheelchair Friendly Toilet
Wifi available
Toilets available",False,True,False,True,True,True
New Order of Fashion LAB,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=EPBiOh12C6wEDYISD7-wOg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=92.63631&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.446443,5.458349",51.446443,5.458349,Torenallee 22-06,Eindhoven,5617BD,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Wheelchair Friendly Toilet
Toilets available",False,True,False,True,True,False
Onder de leidingen,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=uzhfnb1iO0AsjZIH5rozoA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=48.188705&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.446663,5.45883",51.446663,5.45883,Torenallee 22-04,Eindhoven,5617BD,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Wheelchair Friendly Toilet
Wifi available
Toilets available
Dogs allowed",True,True,False,True,True,True
Plug in City,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/c_1693583177.jpg,"https://www.google.com/maps/search/?api=1&query=51.447283,5.457783",51.447283,5.457783,Leidingstraat 17A,Eindhoven,5617AJ,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Not Wheelchair Accessible
Wifi available",False,False,False,False,False,True
Plug-In-Paviljoen,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/plug-in-city-533364405-3577608261_1695390287.webp,"https://www.google.com/maps/search/?api=1&query=51.447283,5.457783",51.447283,5.457783,Leidingstraat 17A,Eindhoven,5617AJ,"Opening times

Sat 21 Oct

11:00 - 23:00

Sun 22 Oct

12:30 - 17:00

Mon 23 Oct

12:30 - 17:00

Tue 24 Oct

12:30 - 17:00

Wed 25 Oct

11:00 - 19:00

Thu 26 Oct

09:00 - 18:00

Fri 27 Oct

08:30 - 21:00

Sat 28 Oct

23:00 - 23:00

Sun 29 Oct

12:30 - 17:00","Services
Partially Wheelchair Accessible
Wifi available
Toilets available
Dogs allowed",True,False,True,True,False,True
