Places_Name,Location Photo,Google Maps link,Places_Latitude,Places_Longitude,Places_Address,Places_City,Places_PostalCode,Opening times,Services,Dogs allowed,Fully Wheelchair Accessible,Partially Wheelchair Accessible,Toilets available,Wheelchair Friendly Toilet,Wifi available
POPEI,https://lh5.googleusercontent.com/p/AF1QipOKFOpogPnMZRDQGiPR_uIxzwHNlJJtWjcP9po2=w408-h304-k-no,"https://www.google.com/maps/search/?api=1&query=51.449455,5.457447",51.449455,5.457447,Klokgebouw,Eindhoven,5617AD,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Partially Wheelchair Accessible
Wifi available
Toilets available
Dogs allowed",True,False,True,True,False,True
Rabauw Brewpub,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=mzkj75fM84Nb4Ldgy0aEUw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=186.80635&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.446368,5.456731",51.446368,5.456731,Torenallee 55,Eindhoven,5651GW,"Opening times

Sat 21 Oct

12:00 - 23:00

Sun 22 Oct

12:00 - 23:00

Mon 23 Oct

12:00 - 23:00

Tue 24 Oct

12:00 - 23:00

Wed 25 Oct

12:00 - 23:00

Thu 26 Oct

12:00 - 23:00

Fri 27 Oct

12:00 - 23:00

Sat 28 Oct

12:00 - 23:00

Sun 29 Oct

12:00 - 23:00","Services
Fully Wheelchair Accessible
Wheelchair Friendly Toilet
Wifi available
Toilets available
Dogs allowed",True,True,False,True,True,True
SintLucas,https://lh5.googleusercontent.com/p/AF1QipNIsSXzOdi4ELB-fJjw-O3GAJlV-ESf2xCptIvb=w408-h544-k-no,"https://www.google.com/maps/search/?api=1&query=51.447037,5.454748",51.447037,5.454748,Torenallee 75,Eindhoven,5617BD,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Wheelchair Friendly Toilet
Wifi available
Toilets available",False,True,False,True,True,True
The Cohesion LUX,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=yANKIkUSDkvloGFf_RJikQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=94.65946&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.446217,5.46072",51.446217,5.46072,Philitelaan 67,Eindhoven,5617AM,"Opening times

Sat 21 Oct

Closed

Sun 22 Oct

Closed

Mon 23 Oct

Closed

Tue 24 Oct

Closed

Wed 25 Oct

Closed

Thu 26 Oct

Closed

Fri 27 Oct

Closed

Sat 28 Oct

Closed

Sun 29 Oct

Closed","Services
Fully Wheelchair Accessible
Wifi available
Toilets available
Dogs allowed",True,True,False,True,False,True
The New Block,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=jfCz7Ah4BIa1RSDGoqXIIQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=136.68971&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.44454,5.46142",51.44454,5.46142,Kastanjelaan 300,Eindhoven,5651GW,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Toilets available",False,True,False,True,False,False
VEEM floor 8,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/veem_1693640687.JPG,"https://www.google.com/maps/search/?api=1&query=51.447846,5.454461",51.447846,5.454461,Torenallee 100,Eindhoven,5617BE,"Opening times

Sat 21 Oct

11:00 - 18:30

Sun 22 Oct

11:00 - 18:30

Mon 23 Oct

11:00 - 18:30

Tue 24 Oct

11:00 - 18:30

Wed 25 Oct

11:00 - 19:00

Thu 26 Oct

11:00 - 18:30

Fri 27 Oct

11:00 - 18:30

Sat 28 Oct

11:00 - 18:30

Sun 29 Oct

11:00 - 18:30","Services
Fully Wheelchair Accessible",False,True,False,False,False,False
about.today,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=MU-9VCCCC0paUzSM9lpG5w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=306.46133&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.449181,5.446202",51.449181,5.446202,Halvemaanstraat 20,Eindhoven,5651BP,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Wheelchair Friendly Toilet
Wifi available
Toilets available
Dogs allowed",True,True,False,True,True,True
ATWORK,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=QnlF297s4wjicL4pXK8FxQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=244.07735&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.452189,5.451684",51.452189,5.451684,Achtsewegzuid 161E,Eindhoven,5651GW,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Toilets available
Dogs allowed",True,True,False,True,False,False
Basement Strijp-T,https://lh5.googleusercontent.com/p/AF1QipMwSmyHVSushCxCOFA92zG1c2UPs8GFi0kJcdwn=w408-h306-k-no,"https://www.google.com/maps/search/?api=1&query=,",51.450583,5.453788,Achtseweg Zuid 151,Eindhoven,5651GW,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Partially Wheelchair Accessible",False,False,True,False,False,False
BioArt Laboratories,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/websiteddw3_1695723170.jpg,"https://www.google.com/maps/search/?api=1&query=51.46344,5.428596",51.46344,5.428596,Oirschotsedijk 14-10,Eindhoven,5651GC,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Not Wheelchair Accessible
Toilets available",False,False,False,True,False,False
Bogaerts: Furniture & Lighting,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/20211018-bogaertslabel-mk36525_1693830343.jpg,"https://www.google.com/maps/search/?api=1&query=51.452204,5.451523",51.452204,5.451523,Achtseweg Zuid 161d,Eindhoven,5651GW,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Partially Wheelchair Accessible
Wifi available
Toilets available
Dogs allowed",True,False,True,True,False,True
Daphna Laurens,https://lh5.googleusercontent.com/p/AF1QipMd70Ku1araWXyBdp3x041JYsBCPV54hNMFD-E4=w408-h408-k-no,"https://www.google.com/maps/search/?api=1&query=51.452233,5.451306",51.452233,5.451306,Achtseweg Zuid 161D,Eindhoven,5651GW,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Partially Wheelchair Accessible
Wheelchair Friendly Toilet
Toilets available
Dogs allowed",True,False,True,True,True,False
F O R M designlab,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=MU-9VCCCC0paUzSM9lpG5w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=306.46133&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.44918,5.4462",51.44918,5.4462,Halvemaanstraat 22,Eindhoven,5651BP,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Not Wheelchair Accessible
Toilets available
Dogs allowed",True,False,False,True,False,False
Innovation Powerhouse,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/microsoftteams-image-6_1693835657.png,"https://www.google.com/maps/search/?api=1&query=51.449415,5.452467",51.449415,5.452467,Zwaanstraat 31a,Eindhoven,5651CA,"Opening times

Sat 21 Oct

11:00 - 17:00

Sun 22 Oct

11:00 - 17:00

Mon 23 Oct

11:00 - 17:00

Tue 24 Oct

11:00 - 17:00

Wed 25 Oct

11:00 - 17:00

Thu 26 Oct

11:00 - 17:00

Fri 27 Oct

11:00 - 17:00

Sat 28 Oct

11:00 - 17:00

Sun 29 Oct

11:00 - 17:00","Services
Fully Wheelchair Accessible
Wheelchair Friendly Toilet
Toilets available",False,True,False,True,True,False
Piet Hein Eek,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/showroom-5cphe_1693998572.jpg,"https://www.google.com/maps/search/?api=1&query=51.449585,5.44551",51.449585,5.44551,Halvemaanstraat 30,Eindhoven,5651BP,"Opening times

Sat 21 Oct

10:00 - 19:30

Sun 22 Oct

10:00 - 19:30

Mon 23 Oct

10:00 - 19:30

Tue 24 Oct

10:00 - 19:30

Wed 25 Oct

10:00 - 19:30

Thu 26 Oct

10:00 - 19:30

Fri 27 Oct

10:00 - 19:30

Sat 28 Oct

10:00 - 19:30

Sun 29 Oct

10:00 - 18:00","Services
Partially Wheelchair Accessible
Wheelchair Friendly Toilet
Toilets available",False,False,True,True,True,False
Raw Color Studio,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/lores-eindhoven-daniera-chrisoph-72-dpi-63_1693581491.jpg,"https://www.google.com/maps/search/?api=1&query=51.45091,5.446768",51.45091,5.446768,Beeldbuisring 30,Eindhoven,5651HA,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Partially Wheelchair Accessible",False,False,True,False,False,False
Scheublin & Lindeman Studio,https://lh5.googleusercontent.com/p/AF1QipNGb9vF_v7IIg2Il0G7LsqbWuLixGQMUjnzPrH4=w408-h306-k-no,"https://www.google.com/maps/search/?api=1&query=51.449289,5.445986",51.449289,5.445986,Halvemaanstraat 26,Eindhoven,5651BK,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Partially Wheelchair Accessible",False,False,True,False,False,False
Spectrum Studio,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=O_48qeoQEc21CaMe-YHp2w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=267.79565&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.449264,5.446657",51.449264,5.446657,Halvemaanstraat 18a,Eindhoven,5651BP,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Partially Wheelchair Accessible
Wifi available
Dogs allowed",True,False,True,False,False,True
Square outside Innovation Powerhouse,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/img-20230920-wa0017_1695301144.jpg,"https://www.google.com/maps/search/?api=1&query=51.449467,5.452125",51.449467,5.452125,Zwaanstraat 31R,Eindhoven,5651CA,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Dogs allowed",True,True,False,False,False,False
studio RENS,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=MU-9VCCCC0paUzSM9lpG5w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=306.46133&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.449147,5.446138",51.449147,5.446138,Halvemaanstraat 24,Eindhoven,5651BP,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 17:00","Services
Partially Wheelchair Accessible",False,False,True,False,False,False
Evoluon,https://lh5.googleusercontent.com/p/AF1QipOoA7Lkc6wNVrTA2TNksku2ey4i96Y5pYdmdO0w=w408-h272-k-no,"https://www.google.com/maps/search/?api=1&query=51.443776,5.44752",51.443776,5.44752,Noord Brabantlaan 1A,Eindhoven,5652LA,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Fully Wheelchair Accessible
Wheelchair Friendly Toilet
Wifi available
Toilets available",False,True,False,True,True,True
Fashion Tech Farm,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/whatsapp-image-2023-09-25-at-131543_[phone].jpeg,"https://www.google.com/maps/search/?api=1&query=51.438254,5.443809",51.438254,5.443809,Zeelsterstraat 80,Eindhoven,5652EL,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Partially Wheelchair Accessible
Wifi available
Toilets available
Dogs allowed",True,False,True,True,False,True
Multispecies Dream Garden,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/img-20230427-113608-2_1695714071.jpg,"https://www.google.com/maps/search/?api=1&query=51.438366,5.443933",51.438366,5.443933,Zeelsterstraat 80,Eindhoven,5652EL,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Partially Wheelchair Accessible
Wifi available
Toilets available
Dogs allowed",True,False,True,True,False,True
PLAN-B,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/plan-b-eindhoven_1695217901.jpg,"https://www.google.com/maps/search/?api=1&query=51.433194,5.430978",51.433194,5.430978,Hurksestraat 19,Eindhoven,5652AH,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Partially Wheelchair Accessible
Wifi available
Toilets available
Dogs allowed",True,False,True,True,False,True
studio mo man tai,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/location-pic-mo-man-tai_1693922848.jpg,"https://www.google.com/maps/search/?api=1&query=51.437202,5.434291",51.437202,5.434291,Hastelweg 264A,Eindhoven,5652CN,"Opening times

Sat 21 Oct

09:30 - 18:00

Sun 22 Oct

09:30 - 18:00

Mon 23 Oct

09:30 - 18:00

Tue 24 Oct

09:30 - 18:00

Wed 25 Oct

09:30 - 18:00

Thu 26 Oct

09:30 - 18:00

Fri 27 Oct

09:30 - 18:00

Sat 28 Oct

09:30 - 18:00

Sun 29 Oct

09:30 - 18:00","Services
Fully Wheelchair Accessible
Wifi available
Toilets available
Dogs allowed",True,True,False,True,False,True
De GRRRAGE,https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/schermafbeelding-2023-09-19-om-120647_1695301777.png,"https://www.google.com/maps/search/?api=1&query=51.465214,5.466661",51.465214,5.466661,De Greefstraat 6,Eindhoven,5622GJ,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 20:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Not Wheelchair Accessible
Toilets available
Dogs allowed",True,False,False,True,False,False
EDISON 150,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Oj5tjw5lH0kAfJ2gEBdevg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=185.21288&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.451736,5.461978",51.451736,5.461978,Edisonstraat 150,Eindhoven,5621HT,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Partially Wheelchair Accessible
Wifi available
Toilets available",False,False,True,True,False,True
HOUSEWEST,https://lh5.googleusercontent.com/p/AF1QipPOsre_ZWzfgp-ZicvW2AeeM7WGzpWEsvYcir8=w408-h272-k-no,"https://www.google.com/maps/search/?api=1&query=51.451498,5.462511",51.451498,5.462511,Marconilaan 28,Eindhoven,5621AA,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Partially Wheelchair Accessible
Wifi available
Toilets available",False,False,True,True,False,True
KAROESELL,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=QqhYAf6d4Zv7BXxqJibVrw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=72.427574&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.451889,5.462152",51.451889,5.462152,Edisonstraat 147A,Eindhoven,5621HM,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Partially Wheelchair Accessible
Wifi available",False,False,True,False,False,True
KAROESELL / SHOPWINDOW,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=QqhYAf6d4Zv7BXxqJibVrw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=72.427574&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.451889,5.462152",51.451889,5.462152,Edisonstraat 147A,Eindhoven,5621HM,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Not Wheelchair Accessible
Wifi available",False,False,False,False,False,True
Kelderman en van Noort (KEVN),https://ddw.ams3.cdn.digitaloceanspaces.com/uploads/ffh7901-web_1695565464.jpg,"https://www.google.com/maps/search/?api=1&query=51.451263,5.458477",51.451263,5.458477,Galileistraat 2,Eindhoven,5621AE,"Opening times

Sat 21 Oct

12:00 - 00:00

Sun 22 Oct

12:00 - 00:00

Mon 23 Oct

12:00 - 18:00

Tue 24 Oct

12:00 - 18:00

Wed 25 Oct

12:00 - 00:00

Thu 26 Oct

12:00 - 00:00

Fri 27 Oct

12:00 - 00:00

Sat 28 Oct

12:00 - 00:00

Sun 29 Oct

12:00 - 18:00","Services
Fully Wheelchair Accessible
Wifi available
Toilets available
Dogs allowed",True,True,False,True,False,True
VOLTA #1,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Hjkv1PIFDKQSwgVKndAHnQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=8.033974&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.45261,5.460487",51.45261,5.460487,Edisonstraat 111,Eindhoven,5621HL,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Partially Wheelchair Accessible
Toilets available
Dogs allowed",True,False,True,True,False,False
VOLTA #2,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=FFa9FZbIOMrcqB_JYFV7oA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=40.99107&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.45252,5.460804",51.45252,5.460804,Edisonstraat 119,Eindhoven,5621HM,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Partially Wheelchair Accessible
Toilets available
Dogs allowed",True,False,True,True,False,False
VOLTA #3,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=FFa9FZbIOMrcqB_JYFV7oA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=53.36817&pitch=0&thumbfov=100,"https://www.google.com/maps/search/?api=1&query=51.452462,5.460838",51.452462,5.460838,Edisonstraat 121,Eindhoven,5621HM,"Opening times

Sat 21 Oct

11:00 - 18:00

Sun 22 Oct

11:00 - 18:00

Mon 23 Oct

11:00 - 18:00

Tue 24 Oct

11:00 - 18:00

Wed 25 Oct

11:00 - 18:00

Thu 26 Oct

11:00 - 18:00

Fri 27 Oct

11:00 - 18:00

Sat 28 Oct

11:00 - 18:00

Sun 29 Oct

11:00 - 18:00","Services
Partially Wheelchair Accessible
Toilets available
Dogs allowed",True,False,True,True,False,False
